"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1845265003076805011","Sun Oct 13 00:47:14 +0000 2024","0","Belasan Komunitas Meriahkan Panggung Seni Budaya di Festival Malioboro 2024 https://t.co/uK6cTYHUvx #Regional #TopReport #SERENITY","1845265003076805011","","","in","","0","0","0","https://x.com/mmtcradiojogja/status/1845265003076805011","122918118","mmtcradiojogja"
"1845265002871259354","Sun Oct 13 00:47:14 +0000 2024","0","hari ini mau kemana nih? ayo ke acara CFD Muanteb Di Surabaya pasti asik dan seru bgttt lebih muanteb polll","1845265002871259354","","","in","","0","0","0","https://x.com/haiauroraa/status/1845265002871259354","1818134022679351296","haiauroraa"
"1845248954394710270","Sun Oct 13 00:47:14 +0000 2024","0","@ayubsr Cepet banget ya","1845265002678321666","","ayubsr","in","","0","0","0","https://x.com/simelimeli/status/1845265002678321666","1636549497634557952","simelimeli"
"1845258183960670661","Sun Oct 13 00:47:14 +0000 2024","0","@Onyekcuuu gue ikutan tadi dan acara ini dari lazada ya? wihh keren dehh lazada jadi CFD Muanteb nih Di Surabaya","1845265001319465410","","Onyekcuuu","in","","0","0","0","https://x.com/spyssii/status/1845265001319465410","1576069716392968193","spyssii"
"1845265000233042267","Sun Oct 13 00:47:14 +0000 2024","0","Fancam Rriibbkaaaaa Belalang Yang Membangkang @Ribka_JKT48 at FomoFestival Soloo https://t.co/HJJgcYwGmN","1845265000233042267","https://pbs.twimg.com/ext_tw_video_thumb/1845264914564444160/pu/img/Pii_dWRnnGdyHkhZ.jpg","","in","","0","0","0","https://x.com/LynnnAjaa_/status/1845265000233042267","1739902418308218880","LynnnAjaa_"
"1845264999406805042","Sun Oct 13 00:47:13 +0000 2024","0","fyi: kue kapal italia adalah kue terenak yang pernah ak makan","1845264999406805042","","","in","","0","0","0","https://x.com/abahmochinator/status/1845264999406805042","1829774569575759873","abahmochinator"
"1845264999348044152","Sun Oct 13 00:47:13 +0000 2024","0","grocery date sama iwa enak ga pegel soalnya belanjaan muat di tangan dia semua (i love my man tenaga gorilla ‍↕️)","1845264999348044152","","","in","୨ৎ","0","0","0","https://x.com/korikobi/status/1845264999348044152","1738027503305039872","korikobi"
"1845086722532704634","Sun Oct 13 00:47:13 +0000 2024","0","@dolletto aku juga.. lagi kumpulin nyawa ‍","1845264999335575656","","dolletto","in","20↑ — 美羽綾子 / miu ♡","0","0","0","https://x.com/nekomiue/status/1845264999335575656","1361135564628520965","nekomiue"
"1845105965072515076","Sun Oct 13 00:47:13 +0000 2024","0","@cerrymnis ini dibantuin biar bangkit","1845264998727385159","","cerrymnis","in","btspopers","0","0","0","https://x.com/ourjiminn/status/1845264998727385159","1830568813638868992","ourjiminn"
"1845213979783856223","Sun Oct 13 00:47:13 +0000 2024","0","@marinaplej SUMPAH ASLI SELUCU ITU ANJIR","1845264998542737827","","marinaplej","in","dnf juseyo ","0","0","0","https://x.com/fushigurosn/status/1845264998542737827","758148445131640832","fushigurosn"
"1845264998400241776","Sun Oct 13 00:47:13 +0000 2024","0","bokep","1845264998400241776","","","in","","0","0","0","https://x.com/kathrynihh69105/status/1845264998400241776","1831562383107477504","kathrynihh69105"
"1844742480723579354","Sun Oct 13 00:47:13 +0000 2024","0","@CATTOH0USE Sowrry agak telat buat pamer muka nya https://t.co/Z4RtnSMHMH","1845264998362382739","https://pbs.twimg.com/media/GZuyvJzaAAE10GS.jpg","CATTOH0USE","in","ROLEPLAY : BIL : nsfw","0","0","0","https://x.com/wonwojeon/status/1845264998362382739","1005982151764922368","wonwojeon"
